Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio

    (80) expresion -> PARENI expresion . PAREND
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PAREND          shift and go to state 113
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58
    MAYORQ          shift and go to state 59
    MENORQ          shift and go to state 60
    MAYORIG         shift and go to state 61
    MENORIG         shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 74

    (90) llamada -> ID . listaAccesos PT nativa
    (91) llamada -> ID . listaAccesos
    (92) llamada -> ID . PT nativa
    (93) llamada -> ID .
    (56) listaAccesos -> . listaAccesos acceso
    (57) listaAccesos -> . acceso
    (58) acceso -> . CORI expresion CORD
    (59) acceso -> . PT ID

    PT              shift and go to state 84
    INCREMENTO      reduce using rule 93 (llamada -> ID .)
    DECREMENTO      reduce using rule 93 (llamada -> ID .)
    PAREND          reduce using rule 93 (llamada -> ID .)
    MAS             reduce using rule 93 (llamada -> ID .)
    MENOS           reduce using rule 93 (llamada -> ID .)
    MUL             reduce using rule 93 (llamada -> ID .)
    DIV             reduce using rule 93 (llamada -> ID .)
    MOD             reduce using rule 93 (llamada -> ID .)
    POT             reduce using rule 93 (llamada -> ID .)
    IGUALACION      reduce using rule 93 (llamada -> ID .)
    DISTINTO        reduce using rule 93 (llamada -> ID .)
    MAYORQ          reduce using rule 93 (llamada -> ID .)
    MENORQ          reduce using rule 93 (llamada -> ID .)
    MAYORIG         reduce using rule 93 (llamada -> ID .)
    MENORIG         reduce using rule 93 (llamada -> ID .)
    OR              reduce using rule 93 (llamada -> ID .)
    AND             reduce using rule 93 (llamada -> ID .)
    PTCOMA          reduce using rule 93 (llamada -> ID .)
    CORD            reduce using rule 93 (llamada -> ID .)
    COMA            reduce using rule 93 (llamada -> ID .)
    LLAVED          reduce using rule 93 (llamada -> ID .)
    CORI            shift and go to state 86

    listaAccesos                   shift and go to state 114
    acceso                         shift and go to state 85

state 75

    (77) expresion -> MENOS expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 77 (expresion -> MENOS expresion .)
    MAS             reduce using rule 77 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 77 (expresion -> MENOS expresion .)
    MUL             reduce using rule 77 (expresion -> MENOS expresion .)
    DIV             reduce using rule 77 (expresion -> MENOS expresion .)
    MOD             reduce using rule 77 (expresion -> MENOS expresion .)
    POT             reduce using rule 77 (expresion -> MENOS expresion .)
    IGUALACION      reduce using rule 77 (expresion -> MENOS expresion .)
    DISTINTO        reduce using rule 77 (expresion -> MENOS expresion .)
    MAYORQ          reduce using rule 77 (expresion -> MENOS expresion .)
    MENORQ          reduce using rule 77 (expresion -> MENOS expresion .)
    MAYORIG         reduce using rule 77 (expresion -> MENOS expresion .)
    MENORIG         reduce using rule 77 (expresion -> MENOS expresion .)
    OR              reduce using rule 77 (expresion -> MENOS expresion .)
    AND             reduce using rule 77 (expresion -> MENOS expresion .)
    PAREND          reduce using rule 77 (expresion -> MENOS expresion .)
    CORD            reduce using rule 77 (expresion -> MENOS expresion .)
    COMA            reduce using rule 77 (expresion -> MENOS expresion .)
    LLAVED          reduce using rule 77 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 51 ]
  ! MENOS           [ shift and go to state 52 ]
  ! MUL             [ shift and go to state 53 ]
  ! DIV             [ shift and go to state 54 ]
  ! MOD             [ shift and go to state 55 ]
  ! POT             [ shift and go to state 56 ]
  ! IGUALACION      [ shift and go to state 57 ]
  ! DISTINTO        [ shift and go to state 58 ]
  ! MAYORQ          [ shift and go to state 59 ]
  ! MENORQ          [ shift and go to state 60 ]
  ! MAYORIG         [ shift and go to state 61 ]
  ! MENORIG         [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 76

    (68) expresion -> NOT expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 68 (expresion -> NOT expresion .)
    OR              reduce using rule 68 (expresion -> NOT expresion .)
    AND             reduce using rule 68 (expresion -> NOT expresion .)
    PAREND          reduce using rule 68 (expresion -> NOT expresion .)
    CORD            reduce using rule 68 (expresion -> NOT expresion .)
    COMA            reduce using rule 68 (expresion -> NOT expresion .)
    LLAVED          reduce using rule 68 (expresion -> NOT expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58
    MAYORQ          shift and go to state 59
    MENORQ          shift and go to state 60
    MAYORIG         shift and go to state 61
    MENORIG         shift and go to state 62

  ! MAS             [ reduce using rule 68 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 68 (expresion -> NOT expresion .) ]
  ! MUL             [ reduce using rule 68 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 68 (expresion -> NOT expresion .) ]
  ! MOD             [ reduce using rule 68 (expresion -> NOT expresion .) ]
  ! POT             [ reduce using rule 68 (expresion -> NOT expresion .) ]
  ! IGUALACION      [ reduce using rule 68 (expresion -> NOT expresion .) ]
  ! DISTINTO        [ reduce using rule 68 (expresion -> NOT expresion .) ]
  ! MAYORQ          [ reduce using rule 68 (expresion -> NOT expresion .) ]
  ! MENORQ          [ reduce using rule 68 (expresion -> NOT expresion .) ]
  ! MAYORIG         [ reduce using rule 68 (expresion -> NOT expresion .) ]
  ! MENORIG         [ reduce using rule 68 (expresion -> NOT expresion .) ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 77

    (78) expresion -> llamada INCREMENTO .

    PTCOMA          reduce using rule 78 (expresion -> llamada INCREMENTO .)
    MAS             reduce using rule 78 (expresion -> llamada INCREMENTO .)
    MENOS           reduce using rule 78 (expresion -> llamada INCREMENTO .)
    MUL             reduce using rule 78 (expresion -> llamada INCREMENTO .)
    DIV             reduce using rule 78 (expresion -> llamada INCREMENTO .)
    MOD             reduce using rule 78 (expresion -> llamada INCREMENTO .)
    POT             reduce using rule 78 (expresion -> llamada INCREMENTO .)
    IGUALACION      reduce using rule 78 (expresion -> llamada INCREMENTO .)
    DISTINTO        reduce using rule 78 (expresion -> llamada INCREMENTO .)
    MAYORQ          reduce using rule 78 (expresion -> llamada INCREMENTO .)
    MENORQ          reduce using rule 78 (expresion -> llamada INCREMENTO .)
    MAYORIG         reduce using rule 78 (expresion -> llamada INCREMENTO .)
    MENORIG         reduce using rule 78 (expresion -> llamada INCREMENTO .)
    OR              reduce using rule 78 (expresion -> llamada INCREMENTO .)
    AND             reduce using rule 78 (expresion -> llamada INCREMENTO .)
    PAREND          reduce using rule 78 (expresion -> llamada INCREMENTO .)
    CORD            reduce using rule 78 (expresion -> llamada INCREMENTO .)
    COMA            reduce using rule 78 (expresion -> llamada INCREMENTO .)
    LLAVED          reduce using rule 78 (expresion -> llamada INCREMENTO .)


state 78

    (79) expresion -> llamada DECREMENTO .

    PTCOMA          reduce using rule 79 (expresion -> llamada DECREMENTO .)
    MAS             reduce using rule 79 (expresion -> llamada DECREMENTO .)
    MENOS           reduce using rule 79 (expresion -> llamada DECREMENTO .)
    MUL             reduce using rule 79 (expresion -> llamada DECREMENTO .)
    DIV             reduce using rule 79 (expresion -> llamada DECREMENTO .)
    MOD             reduce using rule 79 (expresion -> llamada DECREMENTO .)
    POT             reduce using rule 79 (expresion -> llamada DECREMENTO .)
    IGUALACION      reduce using rule 79 (expresion -> llamada DECREMENTO .)
    DISTINTO        reduce using rule 79 (expresion -> llamada DECREMENTO .)
    MAYORQ          reduce using rule 79 (expresion -> llamada DECREMENTO .)
    MENORQ          reduce using rule 79 (expresion -> llamada DECREMENTO .)
    MAYORIG         reduce using rule 79 (expresion -> llamada DECREMENTO .)
    MENORIG         reduce using rule 79 (expresion -> llamada DECREMENTO .)
    OR              reduce using rule 79 (expresion -> llamada DECREMENTO .)
    AND             reduce using rule 79 (expresion -> llamada DECREMENTO .)
    PAREND          reduce using rule 79 (expresion -> llamada DECREMENTO .)
    CORD            reduce using rule 79 (expresion -> llamada DECREMENTO .)
    COMA            reduce using rule 79 (expresion -> llamada DECREMENTO .)
    LLAVED          reduce using rule 79 (expresion -> llamada DECREMENTO .)


state 79

    (88) expresion -> CORI listaExpresiones . CORD
    (60) listaExpresiones -> listaExpresiones . COMA expresion

    CORD            shift and go to state 115
    COMA            shift and go to state 116


state 80

    (61) listaExpresiones -> expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    CORD            reduce using rule 61 (listaExpresiones -> expresion .)
    COMA            reduce using rule 61 (listaExpresiones -> expresion .)
    PAREND          reduce using rule 61 (listaExpresiones -> expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58
    MAYORQ          shift and go to state 59
    MENORQ          shift and go to state 60
    MAYORIG         shift and go to state 61
