Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    CORI            reduce using rule 7 (sentencia -> if PTCOMA .)
    RLET            reduce using rule 7 (sentencia -> if PTCOMA .)
    RINTERFACE      reduce using rule 7 (sentencia -> if PTCOMA .)
    RIF             reduce using rule 7 (sentencia -> if PTCOMA .)
    RRETURN         reduce using rule 7 (sentencia -> if PTCOMA .)
    RCONTINUE       reduce using rule 7 (sentencia -> if PTCOMA .)
    RBREAK          reduce using rule 7 (sentencia -> if PTCOMA .)
    RWHILE          reduce using rule 7 (sentencia -> if PTCOMA .)
    ID              reduce using rule 7 (sentencia -> if PTCOMA .)
    RFIXED          reduce using rule 7 (sentencia -> if PTCOMA .)
    REXPONENTIAL    reduce using rule 7 (sentencia -> if PTCOMA .)
    RTSTRING        reduce using rule 7 (sentencia -> if PTCOMA .)
    RLC             reduce using rule 7 (sentencia -> if PTCOMA .)
    RUC             reduce using rule 7 (sentencia -> if PTCOMA .)
    RSPLIT          reduce using rule 7 (sentencia -> if PTCOMA .)
    RCONCAT         reduce using rule 7 (sentencia -> if PTCOMA .)
    $end            reduce using rule 7 (sentencia -> if PTCOMA .)
    LLAVED          reduce using rule 7 (sentencia -> if PTCOMA .)


state 66

    (8) sentencia -> Sreturn PTCOMA .

    RCONSOLE        reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    NOT             reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    MENOS           reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    PARENI          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RTRUE           reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RFALSE          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RNULL           reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    ENTERO          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    DECIMAL         reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    CADENA          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    CORI            reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RLET            reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RINTERFACE      reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RIF             reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RRETURN         reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RCONTINUE       reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RBREAK          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RWHILE          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    ID              reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RFIXED          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    REXPONENTIAL    reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RTSTRING        reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RLC             reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RUC             reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RSPLIT          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    RCONCAT         reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    $end            reduce using rule 8 (sentencia -> Sreturn PTCOMA .)
    LLAVED          reduce using rule 8 (sentencia -> Sreturn PTCOMA .)


state 67

    (9) sentencia -> Scontinue PTCOMA .

    RCONSOLE        reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    NOT             reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    MENOS           reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    PARENI          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RTRUE           reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RFALSE          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RNULL           reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    ENTERO          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    DECIMAL         reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    CADENA          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    CORI            reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RLET            reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RINTERFACE      reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RIF             reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RRETURN         reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RCONTINUE       reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RBREAK          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RWHILE          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    ID              reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RFIXED          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    REXPONENTIAL    reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RTSTRING        reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RLC             reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RUC             reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RSPLIT          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RCONCAT         reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    $end            reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    LLAVED          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)


state 68

    (10) sentencia -> Sbreak PTCOMA .

    RCONSOLE        reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    NOT             reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    MENOS           reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    PARENI          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RTRUE           reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RFALSE          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RNULL           reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    ENTERO          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    DECIMAL         reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    CADENA          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    CORI            reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RLET            reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RINTERFACE      reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RIF             reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RRETURN         reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RCONTINUE       reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RBREAK          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RWHILE          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    ID              reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RFIXED          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    REXPONENTIAL    reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RTSTRING        reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RLC             reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RUC             reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RSPLIT          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RCONCAT         reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    $end            reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    LLAVED          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)


state 69

    (11) sentencia -> Swhile PTCOMA .

    RCONSOLE        reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    NOT             reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    MENOS           reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    PARENI          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RTRUE           reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RFALSE          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RNULL           reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    ENTERO          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    DECIMAL         reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    CADENA          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    CORI            reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RLET            reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RINTERFACE      reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RIF             reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RRETURN         reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RCONTINUE       reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RBREAK          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RWHILE          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    ID              reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RFIXED          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    REXPONENTIAL    reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RTSTRING        reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RLC             reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RUC             reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RSPLIT          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RCONCAT         reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    $end            reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    LLAVED          reduce using rule 11 (sentencia -> Swhile PTCOMA .)


state 70

    (12) print -> RCONSOLE PT . RLOG PARENI listaExpresiones PAREND

    RLOG            shift and go to state 106


state 71

    (75) expresion -> PARENI expresion . PAREND
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MUL expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . POT expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIG expresion
    (71) expresion -> expresion . MENORIG expresion
    (72) expresion -> expresion . OR expresion
