Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    MENOS           reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    PARENI          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RTRUE           reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RFALSE          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RNULL           reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    ENTERO          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    DECIMAL         reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    CADENA          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    CORI            reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RLET            reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RINTERFACE      reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RIF             reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RRETURN         reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RCONTINUE       reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RBREAK          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RWHILE          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    ID              reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RFIXED          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    REXPONENTIAL    reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RTSTRING        reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RLC             reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RUC             reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RSPLIT          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RCONCAT         reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    $end            reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    LLAVED          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)


state 69

    (10) sentencia -> Sbreak PTCOMA .

    RCONSOLE        reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    NOT             reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    MENOS           reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    PARENI          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RTRUE           reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RFALSE          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RNULL           reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    ENTERO          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    DECIMAL         reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    CADENA          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    CORI            reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RLET            reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RINTERFACE      reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RIF             reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RRETURN         reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RCONTINUE       reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RBREAK          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RWHILE          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    ID              reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RFIXED          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    REXPONENTIAL    reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RTSTRING        reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RLC             reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RUC             reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RSPLIT          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RCONCAT         reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    $end            reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    LLAVED          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)


state 70

    (11) sentencia -> Swhile PTCOMA .

    RCONSOLE        reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    NOT             reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    MENOS           reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    PARENI          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RTRUE           reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RFALSE          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RNULL           reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    ENTERO          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    DECIMAL         reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    CADENA          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    CORI            reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RLET            reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RINTERFACE      reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RIF             reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RRETURN         reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RCONTINUE       reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RBREAK          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RWHILE          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    ID              reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RFIXED          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    REXPONENTIAL    reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RTSTRING        reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RLC             reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RUC             reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RSPLIT          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RCONCAT         reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    $end            reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    LLAVED          reduce using rule 11 (sentencia -> Swhile PTCOMA .)


state 71

    (12) sentencia -> asignacion PTCOMA .

    RCONSOLE        reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    NOT             reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    MENOS           reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    PARENI          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RTRUE           reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RFALSE          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RNULL           reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    ENTERO          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    DECIMAL         reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    CADENA          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    CORI            reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RLET            reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RINTERFACE      reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RIF             reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RRETURN         reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RCONTINUE       reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RBREAK          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RWHILE          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    ID              reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RFIXED          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    REXPONENTIAL    reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RTSTRING        reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RLC             reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RUC             reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RSPLIT          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RCONCAT         reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    $end            reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    LLAVED          reduce using rule 12 (sentencia -> asignacion PTCOMA .)


state 72

    (13) print -> RCONSOLE PT . RLOG PARENI listaExpresiones PAREND

    RLOG            shift and go to state 110


state 73

    (78) expresion -> PARENI expresion . PAREND
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PAREND          shift and go to state 111
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58
    MAYORQ          shift and go to state 59
    MENORQ          shift and go to state 60
    MAYORIG         shift and go to state 61
    MENORIG         shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 74

    (88) llamada -> ID . listaAccesos PT nativa
    (89) llamada -> ID . listaAccesos
    (90) llamada -> ID . PT nativa
    (91) llamada -> ID .
    (56) listaAccesos -> . listaAccesos acceso
    (57) listaAccesos -> . acceso
    (58) acceso -> . CORI expresion CORD
    (59) acceso -> . PT ID

    PT              shift and go to state 82
    PAREND          reduce using rule 91 (llamada -> ID .)
    MAS             reduce using rule 91 (llamada -> ID .)
    MENOS           reduce using rule 91 (llamada -> ID .)
    MUL             reduce using rule 91 (llamada -> ID .)
    DIV             reduce using rule 91 (llamada -> ID .)
    MOD             reduce using rule 91 (llamada -> ID .)
    POT             reduce using rule 91 (llamada -> ID .)
    IGUALACION      reduce using rule 91 (llamada -> ID .)
    DISTINTO        reduce using rule 91 (llamada -> ID .)
    MAYORQ          reduce using rule 91 (llamada -> ID .)
    MENORQ          reduce using rule 91 (llamada -> ID .)
    MAYORIG         reduce using rule 91 (llamada -> ID .)
    MENORIG         reduce using rule 91 (llamada -> ID .)
    OR              reduce using rule 91 (llamada -> ID .)
    AND             reduce using rule 91 (llamada -> ID .)
    PTCOMA          reduce using rule 91 (llamada -> ID .)
    CORD            reduce using rule 91 (llamada -> ID .)
    COMA            reduce using rule 91 (llamada -> ID .)
    LLAVED          reduce using rule 91 (llamada -> ID .)
