Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . MUL expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . POT expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DISTINTO expresion
    (86) expresion -> expresion . MAYORQ expresion
    (87) expresion -> expresion . MENORQ expresion
    (88) expresion -> expresion . MAYORIG expresion
    (89) expresion -> expresion . MENORIG expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . AND expresion

    PAREND          shift and go to state 137
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    POT             shift and go to state 68
    IGUALACION      shift and go to state 69
    DISTINTO        shift and go to state 70
    MAYORQ          shift and go to state 71
    MENORQ          shift and go to state 72
    MAYORIG         shift and go to state 73
    MENORIG         shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76


state 89

    (110) llamada -> ID . listaAccesos PT nativa
    (111) llamada -> ID . listaAccesos
    (112) llamada -> ID . PT nativa
    (113) llamada -> ID .
    (108) llamadaFuncion -> ID . PARENI listaExpresiones PAREND
    (109) llamadaFuncion -> ID . PARENI PAREND
    (71) listaAccesos -> . listaAccesos acceso
    (72) listaAccesos -> . acceso
    (73) acceso -> . CORI expresion CORD
    (74) acceso -> . PT ID

    PT              shift and go to state 103
    INCREMENTO      reduce using rule 113 (llamada -> ID .)
    DECREMENTO      reduce using rule 113 (llamada -> ID .)
    PAREND          reduce using rule 113 (llamada -> ID .)
    MAS             reduce using rule 113 (llamada -> ID .)
    MENOS           reduce using rule 113 (llamada -> ID .)
    MUL             reduce using rule 113 (llamada -> ID .)
    DIV             reduce using rule 113 (llamada -> ID .)
    MOD             reduce using rule 113 (llamada -> ID .)
    POT             reduce using rule 113 (llamada -> ID .)
    IGUALACION      reduce using rule 113 (llamada -> ID .)
    DISTINTO        reduce using rule 113 (llamada -> ID .)
    MAYORQ          reduce using rule 113 (llamada -> ID .)
    MENORQ          reduce using rule 113 (llamada -> ID .)
    MAYORIG         reduce using rule 113 (llamada -> ID .)
    MENORIG         reduce using rule 113 (llamada -> ID .)
    OR              reduce using rule 113 (llamada -> ID .)
    AND             reduce using rule 113 (llamada -> ID .)
    PTCOMA          reduce using rule 113 (llamada -> ID .)
    CORD            reduce using rule 113 (llamada -> ID .)
    COMA            reduce using rule 113 (llamada -> ID .)
    LLAVED          reduce using rule 113 (llamada -> ID .)
    ROF             reduce using rule 113 (llamada -> ID .)
    PARENI          shift and go to state 104
    CORI            shift and go to state 106

    listaAccesos                   shift and go to state 138
    acceso                         shift and go to state 105

state 90

    (92) expresion -> MENOS expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . MUL expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . POT expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DISTINTO expresion
    (86) expresion -> expresion . MAYORQ expresion
    (87) expresion -> expresion . MENORQ expresion
    (88) expresion -> expresion . MAYORIG expresion
    (89) expresion -> expresion . MENORIG expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 92 (expresion -> MENOS expresion .)
    MAS             reduce using rule 92 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 92 (expresion -> MENOS expresion .)
    MUL             reduce using rule 92 (expresion -> MENOS expresion .)
    DIV             reduce using rule 92 (expresion -> MENOS expresion .)
    MOD             reduce using rule 92 (expresion -> MENOS expresion .)
    POT             reduce using rule 92 (expresion -> MENOS expresion .)
    IGUALACION      reduce using rule 92 (expresion -> MENOS expresion .)
    DISTINTO        reduce using rule 92 (expresion -> MENOS expresion .)
    MAYORQ          reduce using rule 92 (expresion -> MENOS expresion .)
    MENORQ          reduce using rule 92 (expresion -> MENOS expresion .)
    MAYORIG         reduce using rule 92 (expresion -> MENOS expresion .)
    MENORIG         reduce using rule 92 (expresion -> MENOS expresion .)
    OR              reduce using rule 92 (expresion -> MENOS expresion .)
    AND             reduce using rule 92 (expresion -> MENOS expresion .)
    PAREND          reduce using rule 92 (expresion -> MENOS expresion .)
    CORD            reduce using rule 92 (expresion -> MENOS expresion .)
    COMA            reduce using rule 92 (expresion -> MENOS expresion .)
    LLAVED          reduce using rule 92 (expresion -> MENOS expresion .)
    ROF             reduce using rule 92 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! MUL             [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! MOD             [ shift and go to state 67 ]
  ! POT             [ shift and go to state 68 ]
  ! IGUALACION      [ shift and go to state 69 ]
  ! DISTINTO        [ shift and go to state 70 ]
  ! MAYORQ          [ shift and go to state 71 ]
  ! MENORQ          [ shift and go to state 72 ]
  ! MAYORIG         [ shift and go to state 73 ]
  ! MENORIG         [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]


state 91

    (83) expresion -> NOT expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . MUL expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . POT expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DISTINTO expresion
    (86) expresion -> expresion . MAYORQ expresion
    (87) expresion -> expresion . MENORQ expresion
    (88) expresion -> expresion . MAYORIG expresion
    (89) expresion -> expresion . MENORIG expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 83 (expresion -> NOT expresion .)
    OR              reduce using rule 83 (expresion -> NOT expresion .)
    AND             reduce using rule 83 (expresion -> NOT expresion .)
    PAREND          reduce using rule 83 (expresion -> NOT expresion .)
    CORD            reduce using rule 83 (expresion -> NOT expresion .)
    COMA            reduce using rule 83 (expresion -> NOT expresion .)
    LLAVED          reduce using rule 83 (expresion -> NOT expresion .)
    ROF             reduce using rule 83 (expresion -> NOT expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    POT             shift and go to state 68
    IGUALACION      shift and go to state 69
    DISTINTO        shift and go to state 70
    MAYORQ          shift and go to state 71
    MENORQ          shift and go to state 72
    MAYORIG         shift and go to state 73
    MENORIG         shift and go to state 74

  ! MAS             [ reduce using rule 83 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 83 (expresion -> NOT expresion .) ]
  ! MUL             [ reduce using rule 83 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 83 (expresion -> NOT expresion .) ]
  ! MOD             [ reduce using rule 83 (expresion -> NOT expresion .) ]
  ! POT             [ reduce using rule 83 (expresion -> NOT expresion .) ]
  ! IGUALACION      [ reduce using rule 83 (expresion -> NOT expresion .) ]
  ! DISTINTO        [ reduce using rule 83 (expresion -> NOT expresion .) ]
  ! MAYORQ          [ reduce using rule 83 (expresion -> NOT expresion .) ]
  ! MENORQ          [ reduce using rule 83 (expresion -> NOT expresion .) ]
  ! MAYORIG         [ reduce using rule 83 (expresion -> NOT expresion .) ]
  ! MENORIG         [ reduce using rule 83 (expresion -> NOT expresion .) ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]


state 92

    (93) expresion -> llamada INCREMENTO .

    PTCOMA          reduce using rule 93 (expresion -> llamada INCREMENTO .)
    MAS             reduce using rule 93 (expresion -> llamada INCREMENTO .)
    MENOS           reduce using rule 93 (expresion -> llamada INCREMENTO .)
    MUL             reduce using rule 93 (expresion -> llamada INCREMENTO .)
    DIV             reduce using rule 93 (expresion -> llamada INCREMENTO .)
    MOD             reduce using rule 93 (expresion -> llamada INCREMENTO .)
    POT             reduce using rule 93 (expresion -> llamada INCREMENTO .)
    IGUALACION      reduce using rule 93 (expresion -> llamada INCREMENTO .)
    DISTINTO        reduce using rule 93 (expresion -> llamada INCREMENTO .)
    MAYORQ          reduce using rule 93 (expresion -> llamada INCREMENTO .)
    MENORQ          reduce using rule 93 (expresion -> llamada INCREMENTO .)
    MAYORIG         reduce using rule 93 (expresion -> llamada INCREMENTO .)
    MENORIG         reduce using rule 93 (expresion -> llamada INCREMENTO .)
    OR              reduce using rule 93 (expresion -> llamada INCREMENTO .)
    AND             reduce using rule 93 (expresion -> llamada INCREMENTO .)
    PAREND          reduce using rule 93 (expresion -> llamada INCREMENTO .)
    CORD            reduce using rule 93 (expresion -> llamada INCREMENTO .)
    COMA            reduce using rule 93 (expresion -> llamada INCREMENTO .)
    LLAVED          reduce using rule 93 (expresion -> llamada INCREMENTO .)
    ROF             reduce using rule 93 (expresion -> llamada INCREMENTO .)


state 93

    (94) expresion -> llamada DECREMENTO .

    PTCOMA          reduce using rule 94 (expresion -> llamada DECREMENTO .)
    MAS             reduce using rule 94 (expresion -> llamada DECREMENTO .)
    MENOS           reduce using rule 94 (expresion -> llamada DECREMENTO .)
    MUL             reduce using rule 94 (expresion -> llamada DECREMENTO .)
    DIV             reduce using rule 94 (expresion -> llamada DECREMENTO .)
    MOD             reduce using rule 94 (expresion -> llamada DECREMENTO .)
    POT             reduce using rule 94 (expresion -> llamada DECREMENTO .)
    IGUALACION      reduce using rule 94 (expresion -> llamada DECREMENTO .)
    DISTINTO        reduce using rule 94 (expresion -> llamada DECREMENTO .)
    MAYORQ          reduce using rule 94 (expresion -> llamada DECREMENTO .)
    MENORQ          reduce using rule 94 (expresion -> llamada DECREMENTO .)
    MAYORIG         reduce using rule 94 (expresion -> llamada DECREMENTO .)
    MENORIG         reduce using rule 94 (expresion -> llamada DECREMENTO .)
    OR              reduce using rule 94 (expresion -> llamada DECREMENTO .)
    AND             reduce using rule 94 (expresion -> llamada DECREMENTO .)
    PAREND          reduce using rule 94 (expresion -> llamada DECREMENTO .)
    CORD            reduce using rule 94 (expresion -> llamada DECREMENTO .)
    COMA            reduce using rule 94 (expresion -> llamada DECREMENTO .)
    LLAVED          reduce using rule 94 (expresion -> llamada DECREMENTO .)
    ROF             reduce using rule 94 (expresion -> llamada DECREMENTO .)


state 94

    (103) expresion -> CORI listaExpresiones . CORD
    (75) listaExpresiones -> listaExpresiones . COMA expresion

    CORD            shift and go to state 139
    COMA            shift and go to state 140


state 95

    (76) listaExpresiones -> expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . MUL expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . POT expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DISTINTO expresion
    (86) expresion -> expresion . MAYORQ expresion
    (87) expresion -> expresion . MENORQ expresion
    (88) expresion -> expresion . MAYORIG expresion
    (89) expresion -> expresion . MENORIG expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . AND expresion

    CORD            reduce using rule 76 (listaExpresiones -> expresion .)
    COMA            reduce using rule 76 (listaExpresiones -> expresion .)
    PAREND          reduce using rule 76 (listaExpresiones -> expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    POT             shift and go to state 68
    IGUALACION      shift and go to state 69
    DISTINTO        shift and go to state 70
    MAYORQ          shift and go to state 71
    MENORQ          shift and go to state 72
    MAYORIG         shift and go to state 73
    MENORIG         shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76


state 96

    (104) expresion -> LLAVEI valoresStruct . LLAVED
    (55) valoresStruct -> valoresStruct . COMA valorStruct

    LLAVED          shift and go to state 141
    COMA            shift and go to state 142


state 97

    (56) valoresStruct -> valorStruct .

    LLAVED          reduce using rule 56 (valoresStruct -> valorStruct .)
    COMA            reduce using rule 56 (valoresStruct -> valorStruct .)


state 98

    (57) valorStruct -> ID . DOSPTS expresion

    DOSPTS          shift and go to state 143


state 99

    (107) expresion -> RTYPEOF PARENI . expresion PAREND
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion MUL expresion
    (80) expresion -> . expresion DIV expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DISTINTO expresion
    (86) expresion -> . expresion MAYORQ expresion
    (87) expresion -> . expresion MENORQ expresion
    (88) expresion -> . expresion MAYORIG expresion
    (89) expresion -> . expresion MENORIG expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . llamada INCREMENTO
    (94) expresion -> . llamada DECREMENTO
    (95) expresion -> . PARENI expresion PAREND
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (98) expresion -> . RNULL
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . nativa
    (103) expresion -> . CORI listaExpresiones CORD
    (104) expresion -> . LLAVEI valoresStruct LLAVED
