Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    RBREAK          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RWHILE          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    ID              reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RFOR            reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RFUNCTION       reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RFIXED          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    REXPONENTIAL    reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RTSTRING        reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RLC             reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RUC             reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RSPLIT          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RCONCAT         reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RPUSH           reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    RLENGTH         reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    $end            reduce using rule 9 (sentencia -> Scontinue PTCOMA .)
    LLAVED          reduce using rule 9 (sentencia -> Scontinue PTCOMA .)


state 80

    (10) sentencia -> Sbreak PTCOMA .

    RCONSOLE        reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    NOT             reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    MENOS           reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    PARENI          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RTRUE           reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RFALSE          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RNULL           reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    ENTERO          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    DECIMAL         reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    CADENA          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    CORI            reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RTYPEOF         reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RLET            reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RINTERFACE      reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RIF             reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RRETURN         reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RCONTINUE       reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RBREAK          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RWHILE          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    ID              reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RFOR            reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RFUNCTION       reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RFIXED          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    REXPONENTIAL    reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RTSTRING        reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RLC             reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RUC             reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RSPLIT          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RCONCAT         reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RPUSH           reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    RLENGTH         reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    $end            reduce using rule 10 (sentencia -> Sbreak PTCOMA .)
    LLAVED          reduce using rule 10 (sentencia -> Sbreak PTCOMA .)


state 81

    (11) sentencia -> Swhile PTCOMA .

    RCONSOLE        reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    NOT             reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    MENOS           reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    PARENI          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RTRUE           reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RFALSE          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RNULL           reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    ENTERO          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    DECIMAL         reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    CADENA          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    CORI            reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RTYPEOF         reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RLET            reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RINTERFACE      reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RIF             reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RRETURN         reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RCONTINUE       reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RBREAK          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RWHILE          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    ID              reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RFOR            reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RFUNCTION       reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RFIXED          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    REXPONENTIAL    reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RTSTRING        reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RLC             reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RUC             reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RSPLIT          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RCONCAT         reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RPUSH           reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RLENGTH         reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    $end            reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    LLAVED          reduce using rule 11 (sentencia -> Swhile PTCOMA .)


state 82

    (12) sentencia -> asignacion PTCOMA .

    RCONSOLE        reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    NOT             reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    MENOS           reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    PARENI          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RTRUE           reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RFALSE          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RNULL           reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    ENTERO          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    DECIMAL         reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    CADENA          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    CORI            reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RTYPEOF         reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RLET            reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RINTERFACE      reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RIF             reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RRETURN         reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RCONTINUE       reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RBREAK          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RWHILE          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    ID              reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RFOR            reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RFUNCTION       reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RFIXED          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    REXPONENTIAL    reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RTSTRING        reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RLC             reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RUC             reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RSPLIT          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RCONCAT         reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RPUSH           reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RLENGTH         reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    $end            reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    LLAVED          reduce using rule 12 (sentencia -> asignacion PTCOMA .)


state 83

    (13) sentencia -> for PTCOMA .

    RCONSOLE        reduce using rule 13 (sentencia -> for PTCOMA .)
    NOT             reduce using rule 13 (sentencia -> for PTCOMA .)
    MENOS           reduce using rule 13 (sentencia -> for PTCOMA .)
    PARENI          reduce using rule 13 (sentencia -> for PTCOMA .)
    RTRUE           reduce using rule 13 (sentencia -> for PTCOMA .)
    RFALSE          reduce using rule 13 (sentencia -> for PTCOMA .)
    RNULL           reduce using rule 13 (sentencia -> for PTCOMA .)
    ENTERO          reduce using rule 13 (sentencia -> for PTCOMA .)
    DECIMAL         reduce using rule 13 (sentencia -> for PTCOMA .)
    CADENA          reduce using rule 13 (sentencia -> for PTCOMA .)
    CORI            reduce using rule 13 (sentencia -> for PTCOMA .)
    RTYPEOF         reduce using rule 13 (sentencia -> for PTCOMA .)
    RLET            reduce using rule 13 (sentencia -> for PTCOMA .)
    RINTERFACE      reduce using rule 13 (sentencia -> for PTCOMA .)
    RIF             reduce using rule 13 (sentencia -> for PTCOMA .)
    RRETURN         reduce using rule 13 (sentencia -> for PTCOMA .)
    RCONTINUE       reduce using rule 13 (sentencia -> for PTCOMA .)
    RBREAK          reduce using rule 13 (sentencia -> for PTCOMA .)
    RWHILE          reduce using rule 13 (sentencia -> for PTCOMA .)
    ID              reduce using rule 13 (sentencia -> for PTCOMA .)
    RFOR            reduce using rule 13 (sentencia -> for PTCOMA .)
    RFUNCTION       reduce using rule 13 (sentencia -> for PTCOMA .)
    RFIXED          reduce using rule 13 (sentencia -> for PTCOMA .)
    REXPONENTIAL    reduce using rule 13 (sentencia -> for PTCOMA .)
    RTSTRING        reduce using rule 13 (sentencia -> for PTCOMA .)
    RLC             reduce using rule 13 (sentencia -> for PTCOMA .)
    RUC             reduce using rule 13 (sentencia -> for PTCOMA .)
    RSPLIT          reduce using rule 13 (sentencia -> for PTCOMA .)
    RCONCAT         reduce using rule 13 (sentencia -> for PTCOMA .)
    RPUSH           reduce using rule 13 (sentencia -> for PTCOMA .)
    RLENGTH         reduce using rule 13 (sentencia -> for PTCOMA .)
    $end            reduce using rule 13 (sentencia -> for PTCOMA .)
    LLAVED          reduce using rule 13 (sentencia -> for PTCOMA .)


state 84

    (14) sentencia -> forOf PTCOMA .

    RCONSOLE        reduce using rule 14 (sentencia -> forOf PTCOMA .)
    NOT             reduce using rule 14 (sentencia -> forOf PTCOMA .)
    MENOS           reduce using rule 14 (sentencia -> forOf PTCOMA .)
    PARENI          reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RTRUE           reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RFALSE          reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RNULL           reduce using rule 14 (sentencia -> forOf PTCOMA .)
    ENTERO          reduce using rule 14 (sentencia -> forOf PTCOMA .)
    DECIMAL         reduce using rule 14 (sentencia -> forOf PTCOMA .)
    CADENA          reduce using rule 14 (sentencia -> forOf PTCOMA .)
    CORI            reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RTYPEOF         reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RLET            reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RINTERFACE      reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RIF             reduce using rule 14 (sentencia -> forOf PTCOMA .)
