Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    LLAVED          reduce using rule 65 (expresion -> NOT expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MUL             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    POT             shift and go to state 49
    IGUALACION      shift and go to state 50
    DISTINTO        shift and go to state 51
    MAYORQ          shift and go to state 52
    MENORQ          shift and go to state 53
    MAYORIG         shift and go to state 54
    MENORIG         shift and go to state 55

  ! MAS             [ reduce using rule 65 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 65 (expresion -> NOT expresion .) ]
  ! MUL             [ reduce using rule 65 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 65 (expresion -> NOT expresion .) ]
  ! MOD             [ reduce using rule 65 (expresion -> NOT expresion .) ]
  ! POT             [ reduce using rule 65 (expresion -> NOT expresion .) ]
  ! IGUALACION      [ reduce using rule 65 (expresion -> NOT expresion .) ]
  ! DISTINTO        [ reduce using rule 65 (expresion -> NOT expresion .) ]
  ! MAYORQ          [ reduce using rule 65 (expresion -> NOT expresion .) ]
  ! MENORQ          [ reduce using rule 65 (expresion -> NOT expresion .) ]
  ! MAYORIG         [ reduce using rule 65 (expresion -> NOT expresion .) ]
  ! MENORIG         [ reduce using rule 65 (expresion -> NOT expresion .) ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! PT              [ shift and go to state 58 ]


state 69

    (83) expresion -> CORI listaExpresiones . CORD
    (57) listaExpresiones -> listaExpresiones . COMA expresion

    CORD            shift and go to state 103
    COMA            shift and go to state 104


state 70

    (58) listaExpresiones -> expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MUL expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . POT expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIG expresion
    (71) expresion -> expresion . MENORIG expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion
    (95) tofixed -> expresion . PT RFIXED PARENI expresion PAREND
    (96) toexponential -> expresion . PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> expresion . PT RTSTRING PARENI PAREND
    (98) tolowercase -> expresion . PT RLC PARENI PAREND
    (99) touppercase -> expresion . PT RUC PARENI PAREND
    (100) split -> expresion . PT RSPLIT PARENI expresion PAREND
    (101) concat -> expresion . PT RCONCAT PARENI listaExpresiones PAREND

    CORD            reduce using rule 58 (listaExpresiones -> expresion .)
    COMA            reduce using rule 58 (listaExpresiones -> expresion .)
    PAREND          reduce using rule 58 (listaExpresiones -> expresion .)
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MUL             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    POT             shift and go to state 49
    IGUALACION      shift and go to state 50
    DISTINTO        shift and go to state 51
    MAYORQ          shift and go to state 52
    MENORQ          shift and go to state 53
    MAYORIG         shift and go to state 54
    MENORIG         shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    PT              shift and go to state 58


state 71

    (24) declaracion -> RLET ID . DOSPTS tiposNoAny IGUAL expresion
    (25) declaracion -> RLET ID . DOSPTS tiposNoAny
    (26) declaracion -> RLET ID . DOSPTS tiposAny CORI CORD IGUAL expresion
    (27) declaracion -> RLET ID . DOSPTS tiposAny CORI CORD
    (28) declaracion -> RLET ID . DOSPTS RANY IGUAL expresion
    (29) declaracion -> RLET ID . DOSPTS RANY
    (30) declaracion -> RLET ID . IGUAL expresion
    (31) declaracion -> RLET ID .
    (38) declaracion -> RLET ID . DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED

    DOSPTS          shift and go to state 105
    IGUAL           shift and go to state 106
    PTCOMA          reduce using rule 31 (declaracion -> RLET ID .)


state 72

    (86) llamadaAccesos -> ID listaAccesos .

    PTCOMA          reduce using rule 86 (llamadaAccesos -> ID listaAccesos .)
    MAS             reduce using rule 86 (llamadaAccesos -> ID listaAccesos .)
    MENOS           reduce using rule 86 (llamadaAccesos -> ID listaAccesos .)
    MUL             reduce using rule 86 (llamadaAccesos -> ID listaAccesos .)
    DIV             reduce using rule 86 (llamadaAccesos -> ID listaAccesos .)
    MOD             reduce using rule 86 (llamadaAccesos -> ID listaAccesos .)
    POT             reduce using rule 86 (llamadaAccesos -> ID listaAccesos .)
    IGUALACION      reduce using rule 86 (llamadaAccesos -> ID listaAccesos .)
    DISTINTO        reduce using rule 86 (llamadaAccesos -> ID listaAccesos .)
    MAYORQ          reduce using rule 86 (llamadaAccesos -> ID listaAccesos .)
    MENORQ          reduce using rule 86 (llamadaAccesos -> ID listaAccesos .)
    MAYORIG         reduce using rule 86 (llamadaAccesos -> ID listaAccesos .)
    MENORIG         reduce using rule 86 (llamadaAccesos -> ID listaAccesos .)
    OR              reduce using rule 86 (llamadaAccesos -> ID listaAccesos .)
    AND             reduce using rule 86 (llamadaAccesos -> ID listaAccesos .)
    PT              reduce using rule 86 (llamadaAccesos -> ID listaAccesos .)
    PAREND          reduce using rule 86 (llamadaAccesos -> ID listaAccesos .)
    CORD            reduce using rule 86 (llamadaAccesos -> ID listaAccesos .)
    COMA            reduce using rule 86 (llamadaAccesos -> ID listaAccesos .)
    LLAVED          reduce using rule 86 (llamadaAccesos -> ID listaAccesos .)


state 73

    (53) listaAccesos -> acceso . listaAccesos
    (54) listaAccesos -> acceso .
    (53) listaAccesos -> . acceso listaAccesos
    (54) listaAccesos -> . acceso
    (55) acceso -> . CORI expresion CORD
    (56) acceso -> . PT ID

  ! shift/reduce conflict for PT resolved as shift
    PTCOMA          reduce using rule 54 (listaAccesos -> acceso .)
    MAS             reduce using rule 54 (listaAccesos -> acceso .)
    MENOS           reduce using rule 54 (listaAccesos -> acceso .)
    MUL             reduce using rule 54 (listaAccesos -> acceso .)
    DIV             reduce using rule 54 (listaAccesos -> acceso .)
    MOD             reduce using rule 54 (listaAccesos -> acceso .)
    POT             reduce using rule 54 (listaAccesos -> acceso .)
    IGUALACION      reduce using rule 54 (listaAccesos -> acceso .)
    DISTINTO        reduce using rule 54 (listaAccesos -> acceso .)
    MAYORQ          reduce using rule 54 (listaAccesos -> acceso .)
    MENORQ          reduce using rule 54 (listaAccesos -> acceso .)
    MAYORIG         reduce using rule 54 (listaAccesos -> acceso .)
    MENORIG         reduce using rule 54 (listaAccesos -> acceso .)
    OR              reduce using rule 54 (listaAccesos -> acceso .)
    AND             reduce using rule 54 (listaAccesos -> acceso .)
    PAREND          reduce using rule 54 (listaAccesos -> acceso .)
    CORD            reduce using rule 54 (listaAccesos -> acceso .)
    COMA            reduce using rule 54 (listaAccesos -> acceso .)
    LLAVED          reduce using rule 54 (listaAccesos -> acceso .)
    CORI            shift and go to state 74
    PT              shift and go to state 75

  ! PT              [ reduce using rule 54 (listaAccesos -> acceso .) ]

    acceso                         shift and go to state 73
    listaAccesos                   shift and go to state 107

state 74

    (55) acceso -> CORI . expresion CORD
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamadaAccesos
    (85) expresion -> . llamadaSinAccesos
    (88) nativa -> . tofixed
    (89) nativa -> . toexponential
    (90) nativa -> . tostring
    (91) nativa -> . tolowercase
    (92) nativa -> . touppercase
    (93) nativa -> . split
    (94) nativa -> . concat
    (86) llamadaAccesos -> . ID listaAccesos
    (87) llamadaSinAccesos -> . ID
    (95) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (96) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> . expresion PT RTSTRING PARENI PAREND
    (98) tolowercase -> . expresion PT RLC PARENI PAREND
    (99) touppercase -> . expresion PT RUC PARENI PAREND
    (100) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (101) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    ID              shift and go to state 27

    expresion                      shift and go to state 108
    nativa                         shift and go to state 22
    llamadaAccesos                 shift and go to state 24
    llamadaSinAccesos              shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 75

    (56) acceso -> PT . ID

    ID              shift and go to state 109


state 76

    (32) declaracion -> RINTERFACE ID . LLAVEI atributos LLAVED

    LLAVEI          shift and go to state 110


state 77

    (17) if -> RIF PARENI . expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (18) if -> RIF PARENI . expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (19) if -> RIF PARENI . expresion PAREND LLAVEI sentencias LLAVED elseif
    (20) if -> RIF PARENI . expresion PAREND LLAVEI sentencias LLAVED
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
