Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    RFALSE          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RNULL           reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    ENTERO          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    DECIMAL         reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    CADENA          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    CORI            reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RLET            reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RINTERFACE      reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RIF             reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RRETURN         reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RCONTINUE       reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RBREAK          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RWHILE          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    ID              reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RFOR            reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RFUNCTION       reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RFIXED          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    REXPONENTIAL    reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RTSTRING        reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RLC             reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RUC             reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RSPLIT          reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    RCONCAT         reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    $end            reduce using rule 11 (sentencia -> Swhile PTCOMA .)
    LLAVED          reduce using rule 11 (sentencia -> Swhile PTCOMA .)


state 77

    (12) sentencia -> asignacion PTCOMA .

    RCONSOLE        reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    NOT             reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    MENOS           reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    PARENI          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RTRUE           reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RFALSE          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RNULL           reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    ENTERO          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    DECIMAL         reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    CADENA          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    CORI            reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RLET            reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RINTERFACE      reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RIF             reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RRETURN         reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RCONTINUE       reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RBREAK          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RWHILE          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    ID              reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RFOR            reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RFUNCTION       reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RFIXED          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    REXPONENTIAL    reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RTSTRING        reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RLC             reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RUC             reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RSPLIT          reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    RCONCAT         reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    $end            reduce using rule 12 (sentencia -> asignacion PTCOMA .)
    LLAVED          reduce using rule 12 (sentencia -> asignacion PTCOMA .)


state 78

    (13) sentencia -> for PTCOMA .

    RCONSOLE        reduce using rule 13 (sentencia -> for PTCOMA .)
    NOT             reduce using rule 13 (sentencia -> for PTCOMA .)
    MENOS           reduce using rule 13 (sentencia -> for PTCOMA .)
    PARENI          reduce using rule 13 (sentencia -> for PTCOMA .)
    RTRUE           reduce using rule 13 (sentencia -> for PTCOMA .)
    RFALSE          reduce using rule 13 (sentencia -> for PTCOMA .)
    RNULL           reduce using rule 13 (sentencia -> for PTCOMA .)
    ENTERO          reduce using rule 13 (sentencia -> for PTCOMA .)
    DECIMAL         reduce using rule 13 (sentencia -> for PTCOMA .)
    CADENA          reduce using rule 13 (sentencia -> for PTCOMA .)
    CORI            reduce using rule 13 (sentencia -> for PTCOMA .)
    RLET            reduce using rule 13 (sentencia -> for PTCOMA .)
    RINTERFACE      reduce using rule 13 (sentencia -> for PTCOMA .)
    RIF             reduce using rule 13 (sentencia -> for PTCOMA .)
    RRETURN         reduce using rule 13 (sentencia -> for PTCOMA .)
    RCONTINUE       reduce using rule 13 (sentencia -> for PTCOMA .)
    RBREAK          reduce using rule 13 (sentencia -> for PTCOMA .)
    RWHILE          reduce using rule 13 (sentencia -> for PTCOMA .)
    ID              reduce using rule 13 (sentencia -> for PTCOMA .)
    RFOR            reduce using rule 13 (sentencia -> for PTCOMA .)
    RFUNCTION       reduce using rule 13 (sentencia -> for PTCOMA .)
    RFIXED          reduce using rule 13 (sentencia -> for PTCOMA .)
    REXPONENTIAL    reduce using rule 13 (sentencia -> for PTCOMA .)
    RTSTRING        reduce using rule 13 (sentencia -> for PTCOMA .)
    RLC             reduce using rule 13 (sentencia -> for PTCOMA .)
    RUC             reduce using rule 13 (sentencia -> for PTCOMA .)
    RSPLIT          reduce using rule 13 (sentencia -> for PTCOMA .)
    RCONCAT         reduce using rule 13 (sentencia -> for PTCOMA .)
    $end            reduce using rule 13 (sentencia -> for PTCOMA .)
    LLAVED          reduce using rule 13 (sentencia -> for PTCOMA .)


state 79

    (14) sentencia -> forOf PTCOMA .

    RCONSOLE        reduce using rule 14 (sentencia -> forOf PTCOMA .)
    NOT             reduce using rule 14 (sentencia -> forOf PTCOMA .)
    MENOS           reduce using rule 14 (sentencia -> forOf PTCOMA .)
    PARENI          reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RTRUE           reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RFALSE          reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RNULL           reduce using rule 14 (sentencia -> forOf PTCOMA .)
    ENTERO          reduce using rule 14 (sentencia -> forOf PTCOMA .)
    DECIMAL         reduce using rule 14 (sentencia -> forOf PTCOMA .)
    CADENA          reduce using rule 14 (sentencia -> forOf PTCOMA .)
    CORI            reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RLET            reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RINTERFACE      reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RIF             reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RRETURN         reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RCONTINUE       reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RBREAK          reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RWHILE          reduce using rule 14 (sentencia -> forOf PTCOMA .)
    ID              reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RFOR            reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RFUNCTION       reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RFIXED          reduce using rule 14 (sentencia -> forOf PTCOMA .)
    REXPONENTIAL    reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RTSTRING        reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RLC             reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RUC             reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RSPLIT          reduce using rule 14 (sentencia -> forOf PTCOMA .)
    RCONCAT         reduce using rule 14 (sentencia -> forOf PTCOMA .)
    $end            reduce using rule 14 (sentencia -> forOf PTCOMA .)
    LLAVED          reduce using rule 14 (sentencia -> forOf PTCOMA .)


state 80

    (15) sentencia -> declararFuncion PTCOMA .

    RCONSOLE        reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    NOT             reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    MENOS           reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    PARENI          reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    RTRUE           reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    RFALSE          reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    RNULL           reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    ENTERO          reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    DECIMAL         reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    CADENA          reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    CORI            reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    RLET            reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    RINTERFACE      reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    RIF             reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    RRETURN         reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    RCONTINUE       reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    RBREAK          reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    RWHILE          reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    ID              reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    RFOR            reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    RFUNCTION       reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    RFIXED          reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    REXPONENTIAL    reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    RTSTRING        reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    RLC             reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    RUC             reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    RSPLIT          reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    RCONCAT         reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    $end            reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)
    LLAVED          reduce using rule 15 (sentencia -> declararFuncion PTCOMA .)


state 81

    (16) print -> RCONSOLE PT . RLOG PARENI listaExpresiones PAREND

    RLOG            shift and go to state 124


state 82

    (94) expresion -> PARENI expresion . PAREND
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MUL expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (81) expresion -> expresion . POT expresion
    (83) expresion -> expresion . IGUALACION expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . MAYORQ expresion
    (86) expresion -> expresion . MENORQ expresion
    (87) expresion -> expresion . MAYORIG expresion
    (88) expresion -> expresion . MENORIG expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    PAREND          shift and go to state 125
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    POT             shift and go to state 62
    IGUALACION      shift and go to state 63
    DISTINTO        shift and go to state 64
    MAYORQ          shift and go to state 65
    MENORQ          shift and go to state 66
    MAYORIG         shift and go to state 67
    MENORIG         shift and go to state 68
    OR              shift and go to state 69
    AND             shift and go to state 70


state 83

    (106) llamada -> ID . listaAccesos PT nativa
    (107) llamada -> ID . listaAccesos
    (108) llamada -> ID . PT nativa
    (109) llamada -> ID .
    (105) llamadaFuncion -> ID . PARENI listaExpresiones PAREND
    (70) listaAccesos -> . listaAccesos acceso
    (71) listaAccesos -> . acceso
    (72) acceso -> . CORI expresion CORD
    (73) acceso -> . PT ID

    PT              shift and go to state 93
    INCREMENTO      reduce using rule 109 (llamada -> ID .)
